User-Agent: *
########################
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
########################
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
########################
########################
Disallow: *rk.php?goto=
Disallow: *rk.php?
Disallow: *click.php
Disallow: *redirect.php
Disallow: /?
Disallow: /*?
Disallow: /googlee84fbc11d340a0de.html
Disallow: /googleff0da0f1125cc1fa.html
Disallow: /sect_bottom.php
Disallow: /sect_sidebar.php
Disallow: /yandex_a7bd185cfbda2fb4.html
Disallow: /yandex_f8f022bdeef810b3.html
Disallow: /about/content.php
Disallow: /catalog/sidebar.php
Disallow: /personal/*
Disallow: /personal/cart/
Disallow: /catalog/prochee/
Disallow: /catalog/lampy-dlya-priborov/
Disallow: /catalog/lampy-kawe-germaniya/
Disallow: /catalog/meditsinskie-svetilniki/
Disallow: /catalog/arkhiv-mebel/
Disallow: /catalog/arkhiv-mebel/
Disallow: /catalog/kushetki/
Disallow: /catalog/stulya-i-kresla-dlya-vracha-i-posetiteley/
Disallow: /catalog/kushetki-i-stoly-smotrovye/
Disallow: /catalog/stulya-dlya-vracha/
Disallow: /catalog/kushetki-smotrovye-kawe/
Disallow: /include/copyright.php
Disallow: /include/reg_info.php
Disallow: /include/info.php
Disallow: /include/schedule.php
Disallow: /desktop_app/file.ajax.php
Disallow: /oplata/content.php
Disallow: /desktop_app/storage.php
Disallow: /search/
Disallow: /test/
Disallow: /catalog/zaryadnye-ustroystva-kawe-germaniya-2/
Disallow: /catalog/operatsionnye-svetilniki-rossiya/
Disallow: /catalog/svetilniki-operatsionnye-alfa-rossiya/
########################
Disallow: /klientam/
Allow: /about/
Allow: /dostavka/
Allow: /oplata/
Allow: /klientam/kak-zakazat/
########################
Disallow: /articles/
Disallow: /news/
########################
Disallow: /*?TEMPLATE_THEME=
Disallow: /*?PAGE_ELEMENT_COUNT=
########################
Host: https://kawe.su/
Sitemap: https://kawe.su/sitemap.xml
